id,university_code,name,short_name,university_type,region,province,address,website,admission_url,logo_url,tuition_min,tuition_max,established_year,is_active,scraped_at,source_url,created_at,updated_at
ba9013cf-1759-4632-bd33-a8c356c11387,BVS,Học Viện Công Nghệ Bưu Chính Viễn Thông (Cơ sở TP.HCM),BVS,public,,,,,,,,,,t,2026-03-06 20:20:21.171613+07,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-nam-BVS.html,2026-03-06 20:20:17.501751+07,2026-03-06 20:20:17.501751+07
a8dbda4a-5a17-4e17-b42d-bfa2c3b188f4,DPC,Trường Đại Học Phan Châu Trinh,DPC,public,,,,,,,,,,t,2026-03-06 20:15:13.162093+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phan-chau-trinh-DPC.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
26351a30-331d-46b9-960e-13acaa9092d2,DVL,Trường Đại Học Văn Lang,DVL,public,,,,,,,,,,t,2026-03-06 20:15:14.851866+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-lang-DVL.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
c4ba59b3-8b4f-4f22-9ff3-7a022b3c1e0b,DCL,Trường Đại Học Cửu Long,DCL,public,,,,,,,,,,t,2026-03-06 20:15:18.688735+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cuu-long-DCL.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
76dad8d2-4a66-4f92-a1f2-4ae1b64d145e,TTD,Trường Đại Học Thể Dục Thể Thao Đà Nẵng,TTD,public,,,,,,,,,,t,2026-03-06 20:15:23.014074+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-the-duc-the-thao-da-nang-TTD.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
e89db941-1f07-4861-9345-12ced244e91a,TTU,Trường Đại học Tân Tạo,TTU,public,,,,,,,,,,t,2026-03-06 20:15:26.962924+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tan-tao-TTU.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
bb2991a1-ca56-4374-82c9-74f34d428c39,HIU,Trường Đại Học Quốc Tế Hồng Bàng,HIU,public,,,,,,,,,,t,2026-03-06 20:15:30.855213+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-hong-bang-HIU.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
aa186a2f-c2ce-4db9-b660-343d37cf5876,DNC,Trường Đại học Nam Cần Thơ,DNC,public,,,,,,,,,,t,2026-03-06 20:15:34.040903+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nam-can-tho-DNC.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
988c20d6-45fd-4dfd-95bc-36a11673680d,DDT,Đại Học Duy Tân,DDT,public,,,,,,,,,,t,2026-03-06 20:15:38.487182+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-duy-tan-DDT.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
02d6f5ca-c5ec-4ae2-bc73-cdbc8c55535b,HVQ,Học Viện Quản Lý Giáo Dục,HVQ,public,,,,,,,,,,t,2026-03-06 20:15:41.921833+07,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-quan-ly-giao-duc-HVQ.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
29324795-0e35-4484-8ea1-2f535304abc3,TGH,Trường Sĩ Quan Tăng - Thiết Giáp,TGH,public,,,,,,,,,,t,2026-03-06 20:15:45.789279+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-siquan-tang-thiet-giap-TGH.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
2f7150b1-b046-45fa-9a1f-9fe3865eccd6,HGH,Trường Sĩ Quan Phòng Hóa,HGH,public,,,,,,,,,,t,2026-03-06 20:15:51.234967+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-phong-hoa-HGH.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
02dc68d0-37b3-45a8-bc9b-9daab0e7aff3,DTC,Trường Đại học Công Nghệ Thông Tin và Truyền Thông Thái Nguyên,DTC,public,,,,,,,,,,t,2026-03-06 20:15:53.187809+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-thai-nguyen-DTC.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
a54e837d-fcf2-496d-b432-a8da2c7b6ee5,KGH,Trường Sĩ Quan Không Quân - Hệ Đại học,KGH,public,,,,,,,,,,t,2026-03-06 20:15:57.529292+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-khong-quan-he-dai-hoc-KGH.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
3b6d3306-30af-4719-a3bb-7ac698004eae,DHD,Trường Du Lịch - Đại Học Huế,DHD,public,,,,,,,,,,t,2026-03-06 20:16:01.570145+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-du-lich-dai-hoc-hue-DHD.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
3013cd57-9391-41f5-80c8-a77c2c637e0f,DHK,Trường Đại Học Kinh Tế - Đại Học Huế,DHK,public,,,,,,,,,,t,2026-03-06 20:16:05.24781+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-dai-hoc-hue-DHK.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
c24d7d4b-d1a2-4f0b-9d04-646d7bb5ebd1,DVB,Trường Đại Học Kinh tế công nghệ Thái Nguyên,DVB,public,,,,,,,,,,t,2026-03-06 20:10:15.195709+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-cong-nghe-thai-nguyen-DVB.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
af77727a-bd21-46b3-ad84-c4a60168cfec,DHV,Trường Đại học Hùng Vương TPHCM,DHV,public,,,,,,,,,,t,2026-03-06 20:10:19.098528+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hung-vuong-tphcm-DHV.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
7c98d234-1838-41a8-b80b-2d534f81f4cd,TBD,Trường Đại Học Thái Bình Dương,TBD,public,,,,,,,,,,t,2026-03-06 20:10:23.202144+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thai-binh-duong-TBD.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
8cc12123-506f-4341-b4a4-ca1c1e398a70,DHQ,Phân Hiệu Đại Học Huế tại Quảng Trị,DHQ,public,,,,,,,,,,t,2026-03-06 20:10:27.719972+07,https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-hue-tai-quang-tri-DHQ.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
ba0535d7-93d3-4d45-987b-e8983b052800,DCQ,Trường Đại Học Công Nghệ và Quản Lý Hữu Nghị,DCQ,public,,,,,,,,,,t,2026-03-06 20:10:31.580554+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-va-quan-ly-huu-nghi-DCQ.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
acd70ae3-674a-48fa-aa9f-44c16af15d96,UMT,Trường Đại học Quản lý và công nghệ TPHCM,UMT,public,,,,,,,,,,t,2026-03-06 20:10:35.921835+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quan-ly-va-cong-nghe-tphcm-UMT.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
3091b86a-789a-4851-b5bc-33419e64e341,DTN,Trường Đại Học Nông Lâm Thái Nguyên,DTN,public,,,,,,,,,,t,2026-03-06 20:10:39.402286+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-thai-nguyen-DTN.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
e059b9cf-fd14-4485-9b9a-3e5b7869b5c7,NLG,Phân hiệu Đại học Nông Lâm TPHCM tại Gia Lai,NLG,public,,,,,,,,,,t,2026-03-06 20:10:43.781143+07,https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-nong-lam-tphcm-tai-gia-lai-NLG.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
c5eebbfd-373e-4b21-a97d-fbce88e87d04,SKN,Trường Đại Học Sư Phạm Kỹ Thuật Nam Định,SKN,public,,,,,,,,,,t,2026-03-06 20:10:47.631918+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-nam-dinh-SKN.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
6354eb69-89a0-4131-bc74-16bacfead88f,DBH,Trường Đại Học Quốc Tế Bắc Hà,DBH,public,,,,,,,,,,t,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
dc2cb17b-4dc4-4157-a399-a7e4788d5eb9,DLA,Trường Đại Học Kinh Tế Công Nghiệp Long An,DLA,public,,,,,,,,,,t,2026-03-06 20:10:55.270399+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-cong-nghiep-long-an-DLA.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
cc777ea7-4414-4b5d-8b6f-e817bd822808,DCA,Trường Đại học Intracom,DCA,public,,,,,,,,,,t,2026-03-06 20:10:58.740571+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-chu-van-an-DCA.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
2009d572-57b8-41c8-bfc4-42d5ff5c6c68,SIU,Trường Đại học Tư thục Quốc Tế Sài Gòn,SIU,public,,,,,,,,,,t,2026-03-06 20:11:01.888099+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-sai-gon-SIU.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
f23e52e8-2651-4e7f-9eaf-618449055509,DTQ,Khoa Quốc Tế - Đại Học Thái Nguyên,DTQ,public,,,,,,,,,,t,2026-03-06 20:11:05.99654+07,https://diemthi.tuyensinh247.com/diem-chuan/khoa-quoc-te-dai-hoc-thai-nguyen-DTQ.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
bef44ba4-dc9d-4da7-9a8f-fcd1a4ea7a13,DHL,Trường Đại Học Nông Lâm Huế,DHL,public,,,,,,,,,,t,2026-03-06 20:11:09.083834+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-hue-DHL.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
02b23c6b-bb33-49c4-abb9-b3372547a022,QSP,Phân hiệu Đại học Quốc gia TPHCM tại Bến Tre,QSP,public,,,,,,,,,,t,2026-03-06 20:11:13.511722+07,https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-quoc-gia-tphcm-tai-ben-tre-QSP.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
a895ea62-81fc-4208-99f4-6408f09aa537,VUI,Trường Đại Học Công Nghiệp Việt Trì,VUI,public,,,,,,,,,,t,2026-03-06 20:11:17.351353+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-viet-tri-VUI.html,2026-03-06 20:10:15.209077+07,2026-03-06 20:10:15.209077+07
771facdb-4b9e-4b85-bdb4-2f4e96811bfa,NTT,Trường Đại Học Nguyễn Tất Thành,NTT,public,,,,,,,,,,t,2026-03-06 20:16:09.15025+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nguyen-tat-thanh-NTT.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
41e3fd0c-8086-4f5c-8705-166be91267e7,DHA,Trường Đại học Luật Huế,DHA,public,,,,,,,,,,t,2026-03-06 20:13:51.385418+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luat-dai-hoc-hue-DHA.html,2026-03-06 20:13:50.807864+07,2026-03-06 20:13:50.807864+07
5c598be3-5843-4b8c-ba42-783ca5ad81f3,DLH,Trường Đại Học Lạc Hồng,DLH,public,,,,,,,,,,t,2026-03-06 20:13:53.360716+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lac-hong-DLH.html,2026-03-06 20:13:50.807864+07,2026-03-06 20:13:50.807864+07
48a5fa69-2e04-404d-af8a-ab864337964d,CMC,Trường Đại Học CMC,CMC,public,,,,,,,,,,t,2026-03-06 20:16:12.68003+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cmc-CMC.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
f35f2d96-26e3-48db-aec4-9b5937a7bec8,MTU,Trường Đại Học Xây Dựng Miền Tây,MTU,public,,,,,,,,,,t,2026-03-06 20:10:03.250136+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-mien-tay-MTU.html,2026-03-06 20:10:03.260844+07,2026-03-06 20:10:03.260844+07
1bce50e8-88d4-450c-b5b7-61942f0b2c71,HPU,Trường Đại học Quản lý và Công nghệ Hải Phòng,HPU,public,,,,,,,,,,t,2026-03-06 20:10:07.561682+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quan-ly-va-cong-nghe-hai-phong-HPU.html,2026-03-06 20:10:03.260844+07,2026-03-06 20:10:03.260844+07
92859838-00fd-4bce-87ae-04a3223585a4,DPX,Trường Đại Học Phú Xuân,DPX,public,,,,,,,,,,t,2026-03-06 20:10:11.785956+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phu-xuan-DPX.html,2026-03-06 20:10:03.260844+07,2026-03-06 20:10:03.260844+07
b5a7925d-b5f1-41c3-9dee-31b5c73a8675,DHI,Khoa Quốc tế - Đại học Huế,DHI,public,,,,,,,,,,t,2026-03-06 20:16:17.052294+07,https://diemthi.tuyensinh247.com/diem-chuan/khoa-quoc-te-dai-hoc-hue-DHI.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
75ebac7c-0e25-4937-a857-465970dfbd54,NHB,Học Viện Ngân Hàng (Phân Viện Bắc Ninh),NHB,public,,,,,,,,,,t,2026-03-06 20:16:21.009791+07,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngan-hang-phan-vien-bac-ninh-NHB.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
3304857a-03bd-42d4-b334-d89e54125366,DSK,Trường Đại học Sư phạm Kỹ thuật - Đại học Đà Nẵng,DSK,public,,,,,,,,,,t,2026-03-06 20:16:24.509096+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-dai-hoc-da-nang-DSK.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
04b6ee05-25e6-4201-ae8b-f7ecb7e24021,UKH,Trường Đại học Khánh Hòa,UKH,public,,,,,,,,,,t,2026-03-06 20:16:27.9776+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khanh-hoa-UKH.html,2026-03-06 20:15:09.007094+07,2026-03-06 20:15:09.007094+07
